[2.965161641717205, 3.820034273818816, 2.0081464878978, 0.9968471926906087, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0]
[2.9683249443955475, 3.82160454242897, 2.0081464878978, 1.0039130899596627, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0]
[2.97148824707389, 3.8231859414879685, 2.0081464878978, 1.0109963234392227, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0]
[2.974651549752233, 3.8247784983044175, 2.0081464878978, 1.0180969356637588, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0]
[2.9778148524305754, 3.826382240253925, 2.0081464878978, 1.0252149692720993, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0]
[2.980978155108918, 3.8279971947792646, 2.0081464878978, 1.0323504670076873, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0]
[2.9841414577872607, 3.8296233893905414, 2.0081464878978, 1.039503471718837, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0]
[2.9873047604656033, 3.8312608516653563, 2.0081464878978, 1.0466740263589909, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0]
[2.990468063143946, 3.8329096092489725, 2.0081464878978, 1.0538621739869782, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0]
[2.9936313658222886, 3.83456968985448, 2.0081464878978, 1.0610679577672735, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0]
