[3.0343613345343607, 3.80133749580785, 2.0281577978637895, 1.0177533849599805, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[3.0451697879973314, 3.8067613046010846, 2.0281577978637895, 1.036188976709651, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[3.055978241460302, 3.812283360303755, 2.0281577978637895, 1.0547940185720417, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[3.0667866949232727, 3.8179045659489783, 2.0281577978637895, 1.0735700680420834, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[3.0775951483862434, 3.823625832870069, 2.0281577978637895, 1.0925186969303688, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[3.088403601849214, 3.829448080776832, 2.0281577978637895, 1.111641491494734, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[3.0992120553121847, 3.835372237832552, 2.0281577978637895, 1.1309400525730495, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[3.1100205087751553, 3.841399240731695, 2.0281577978637895, 1.150415995717233, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[3.120828962238126, 3.8475300347783237, 2.0281577978637895, 1.1700709513284926, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
[3.1316374157010967, 3.8537655739652292, 2.0281577978637895, 1.1899065647938127, 0.0, 0.0, 1.8, 5.8, 1.0, 2.6, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 8.2, 12.200000000000003, 1.0, 7.3999999999999995, 11.400000000000002, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0, 5.0, 9.0, 1.0, 5.8, 9.8, 1.0, 6.6, 10.600000000000001, 1.0, 5.8, 9.8, 1.0, 5.0, 9.0, 1.0, 4.2, 8.2, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 2.6000000000000005, 6.6, 1.0, 1.8000000000000005, 5.8, 1.0, 1.0000000000000004, 5.0, 1.0, 0.2000000000000004, 4.2, 1.0, 1.0000000000000004, 5.0, 1.0, 1.8000000000000005, 5.8, 1.0, 2.6000000000000005, 6.6, 1.0, 3.4000000000000004, 7.3999999999999995, 1.0, 4.2, 8.2, 1.0]
