Args are Namespace(alg='ppo2', env='Hopper-v2', env_type=None, eval=False, gamestate=None, log_path=None, network=None, num_env=None, num_timesteps=0.0, play=False, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=None, traj=True)
Logging to /tmp/openai-2019-10-01-17-44-30-841798
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/run.py:127: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:53: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:70: The name tf.InteractiveSession is deprecated. Please use tf.compat.v1.InteractiveSession instead.

2019-10-01 17:44:30.858123: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-10-01 17:44:30.866920: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200030000 Hz
2019-10-01 17:44:30.871051: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cc476fad50 executing computations on platform Host. Devices:
2019-10-01 17:44:30.871112: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/misc_util.py:58: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/running_mean_std.py:45: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-10-01 17:44:30.933139: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/mpi_adam_optimizer.py:11: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/input.py:57: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.cast` instead.
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/models.py:94: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8be8057b00>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8be8057b00>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8be8057ba8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8be8057ba8>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8be8287b38>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8be8287b38>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8be8287b38>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8be8287b38>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8bd00b2978>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8bd00b2978>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8bd00b2828>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8bd00b2828>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8be8079940>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8be8079940>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8bd00b29b0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f8bd00b29b0>>: AttributeError: module 'gast' has no attribute 'Num'
WARNING:tensorflow:From /scratch/jinala/anaconda3/lib/python3.7/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
env_type: mujoco
Training ppo2 on mujoco:Hopper-v2 with arguments 
{'nsteps': 2048, 'nminibatches': 32, 'lam': 0.95, 'gamma': 0.99, 'noptepochs': 10, 'log_interval': 1, 'ent_coef': 0.0, 'lr': <function mujoco.<locals>.<lambda> at 0x7f8beac06f28>, 'cliprange': 0.2, 'value_network': 'copy', 'load_path': 'hopper_results/jwvip/model.pkl', 'network': 'mlp'}
{'cliprange': 0.2,
 'ent_coef': 0.0,
 'gamma': 0.99,
 'lam': 0.95,
 'load_path': 'hopper_results/jwvip/model.pkl',
 'log_interval': 1,
 'lr': <function mujoco.<locals>.<lambda> at 0x7f8beac06f28>,
 'network': 'mlp',
 'nminibatches': 32,
 'noptepochs': 10,
 'nsteps': 2048,
 'value_network': 'copy'}
Getting traj from trained model
S:[-0.004716959951267169, 1.248358305073945, 0.00449246780928817, 0.0004347758212192498, -0.0027083401638211815, 0.0031398769485778003, -0.0038421484636830916, 0.003184739722215147, 0.001899906778435205, 0.0014017857950468357, 0.0001531234679329743, -0.0027195466181754867]:[1.0, 0.4937203824520111, 1.0]
S:[-0.004401780356141387, 1.2479208499966645, 0.006029824345722711, 0.0007425579736233371, -0.00034077463602600407, 0.008789389374994693, 0.08178551737424061, -0.11260573009575962, 0.3695192292130666, 0.06031563832137402, 0.5924111166563256, 1.4135211380678205]:[1.0, 0.4584468901157379, 1.0]
S:[-0.0037435416352329504, 1.2465961398870067, 0.00862297969404718, 0.0012570124490807256, 0.0032014282146041245, 0.025910689104069164, 0.08138991911819003, -0.21831036004694201, 0.2698712271255852, 0.06481541461093179, 0.2815976513434983, 2.8656172534553996]:[1.0, 0.5413354635238647, 1.0]
S:[-0.0030624591269088814, 1.244424148150432, 0.010523454298735196, 0.0017540505098712796, 0.004617660605675184, 0.05458724298138702, 0.09047769180390028, -0.3248572137331172, 0.21297844266829027, 0.05855436887286125, 0.09283968904101854, 4.30065219499489]:[1.0, 0.5497597455978394, 1.0]
S:[-0.0022775682973102825, 1.2413965917796725, 0.012121308041003089, 0.002185779875973721, 0.004936748370550311, 0.09467892870504126, 0.10649225635348546, -0.43208598895210515, 0.19030411662093794, 0.04916090776736848, -0.0015722649100817186, 5.719835091319873]:[1.0, 0.6926379203796387, 1.0]
S:[-0.0013485789036828178, 1.2375105259744534, 0.013621349428711193, 0.0025399901295773838, 0.004760347233643386, 0.14606650247302114, 0.12588244186305889, -0.5393466627193664, 0.1855830101380422, 0.03949645453587123, -0.03718831430763748, 7.1249374863375685]:[1.0, 0.7477285265922546, 1.0]
S:[-0.000175742960253584, 1.2329309485170428, 0.015285921175714846, 0.002817453129901124, 0.004406942881667758, 0.2083014879639095, 0.22060875664192514, -0.5048558044720152, 0.3441532778709461, 0.028321590294443224, -0.05398058601453448, 8.219710351834351]:[1.0, 0.9565142393112183, 0.8705030679702759]
S:[0.0025581646981015626, 1.2303305721253697, 0.019824368342464028, 0.002995597524014977, 0.003962171229894772, 0.2750797023229715, 0.45475630656646115, -0.15079047667924472, 0.7642961554446763, 0.017418492841451323, -0.05476353782503435, 8.494611606611109]:[1.0, 0.7337900400161743, 1.0]
S:[0.007028755908948106, 1.2304348248826382, 0.027251487979508607, 0.003108951436866968, 0.0035050762713660847, 0.3451887786435417, 0.6585233979381813, 0.17065908230711355, 1.0806495003875292, 0.011515806722891136, -0.05714951360425792, 9.048231879081374]:[1.0, 0.5225585103034973, 0.894821286201477]
S:[0.013005981410117488, 1.2329407978275115, 0.03690787107436792, 0.0031876559227023934, 0.003030487707781541, 0.41954778391583425, 0.8328900114457892, 0.44819143619342794, 1.3283593721630627, 0.008428921663478936, -0.059249524027990795, 9.557039259143188]:[0.981447160243988, 0.29725420475006104, 0.5674256682395935]
S:[0.020221686322582078, 1.237442989905371, 0.048255256467751195, 0.003245466490158803, 0.0025414435236407414, 0.49664051252267183, 0.968285696444038, 0.6679082736129132, 1.5058461090414363, 0.006227061098045124, -0.060804424178980306, 9.73381721522886]:[0.5267630219459534, 0.11560635268688202, 0.5086266398429871]
S:[0.02839185011709662, 1.2434719637386342, 0.06064606383472623, 0.0031884222823438933, 0.0017001074761517272, 0.5752944648495064, 1.072576570502144, 0.8298934593227933, 1.5958868402735191, -0.01714300208078308, -0.14348455268309548, 9.945167708441959]:[0.1316661238670349, -0.1405423879623413, 0.5457471609115601]
S:[0.03720798544601936, 1.2505795962663449, 0.0730752819554866, 0.0029259451181722312, -0.0009946445939753258, 0.6563414300826381, 1.1299812087679142, 0.9381256027848384, 1.5166766485454044, -0.04400085143606144, -0.5248648913799462, 10.329964875102194]:[-0.041506312787532806, -0.20943951606750488, 0.577215850353241]
S:[0.04640105838770098, 1.2583493444621447, 0.08458249611513591, 0.0022726367555175315, -0.0069703557171809346, 0.7409787114364843, 1.166895266061353, 0.9961422537926228, 1.362550767199449, -0.11866245629241845, -0.9646913415773388, 10.839901381887065]:[-0.22555120289325714, -0.2830725908279419, 0.7241253852844238]
S:[0.055613308679602125, 1.2665208125649625, 0.09380735808324281, 0.00010944156950484112, -0.016176810043274245, 0.8232332984558534, 1.0845201181919193, 1.0716610710889722, 0.925589628154961, -0.38256697066127426, -1.1738079422424639, 7.642027507424112]:[0.06678354740142822, -0.07580535113811493, 0.952467679977417]
S:[0.06381797688386825, 1.2753932329985969, 0.1011254100198267, -0.0021349868613546163, -0.024450509694300123, 0.8621207566354295, 0.9749784335548113, 1.1342312881633316, 0.9029160319079571, -0.18532939057458936, -0.9239617947597232, 2.6175452140651805]:[-0.14400766789913177, 0.26141470670700073, 1.0]
S:[0.07144044098308797, 1.2844655825001952, 0.10802076923402357, -0.004363639772620282, -0.029470331723793944, 0.871672669682942, 0.9371893119622413, 1.1249568734809943, 0.825321370431593, -0.37705947393415484, -0.35359271441468565, 0.07561790812909103]:[-0.28676098585128784, 0.2876732647418976, 1.0]
S:[0.0789011282669109, 1.293242534740023, 0.11386120797136715, -0.00911868025897779, -0.03027872435922824, 0.8669950711389623, 0.9338869114179085, 1.0611843183636822, 0.6441307224753813, -0.8164586483251649, 0.1320014109757185, -1.0771705708870782]:[-0.15815679728984833, 0.21216431260108948, 1.0]
S:[0.08640481907591356, 1.3014061549270755, 0.11875786830207438, -0.016641791666062614, -0.027925450812990027, 0.8564202984282658, 0.9426260499531922, 0.9782418708454593, 0.5778925397447389, -1.0643937487858486, 0.45293416333992165, -1.478328780208455]:[-0.0671091228723526, 0.10794441401958466, 1.0]
S:[0.09396851934419292, 1.3088826199571044, 0.12330455704294954, -0.025565504515834128, -0.023684812436330548, 0.8443459216760022, 0.9485677895770145, 0.8901117872861121, 0.5577854953995549, -1.166595067886452, 0.605569949071192, -1.4977594970624508]:[-0.12715007364749908, -0.003975288942456245, 1.0]
S:[0.10151973634587924, 1.3156509673581995, 0.12715705653331172, -0.03561229260091058, -0.01884367031416786, 0.832911301809769, 0.9393470829948418, 0.8016431890937477, 0.40513147899500873, -1.344963155130736, 0.6040808020866976, -1.3435444171428612]:[-0.10930821299552917, -0.10299123078584671, 1.0]
S:[0.10896078178651936, 1.3217147222986914, 0.1296683350529576, -0.046933410409227785, -0.0145772494610893, 0.8230079887541354, 0.9209498804185319, 0.7142258479794384, 0.22282272261674135, -1.4851722540567915, 0.46251086235099026, -1.1281181914178544]:[-0.1475977748632431, -0.1829943209886551, 1.0]
S:[0.11621002612342206, 1.3270870236802224, 0.13037920824301874, -0.05956318265991447, -0.011864220239408115, 0.8148698770530047, 0.8913611973485391, 0.6288573009599133, -0.044735656170588, -1.6720446241367, 0.2160748129192136, -0.9086221113600976]:[-0.04419051110744476, -0.155726820230484, 1.0]
S:[0.12326221229765173, 1.3317725321868572, 0.1295077405256877, -0.07308442414700643, -0.011009563731855283, 0.8084091673069156, 0.8716620649436984, 0.5425885751595555, -0.17286028631295539, -1.708210613224714, -0.0020068527111845244, -0.711363862462149]:[-0.12836045026779175, -0.11870657652616501, 1.0]
